 TOT   INH   IND
44.3  23.7  23.7  Data.Massiv.Array.Delayed.Pull unsafeIndex (7307719432)
99.9  16.7    .2  MAIN MAIN (0)
27.8  10.6   1.1  Data.SRTree.Internal fmap (130220508)
54.4   9.8   9.8  Data.Massiv.Array.Delayed.Pull unsafeLiftArray2 (29015773)
75.1   7.4    .7  Algorithm.SRTree.Likelihoods gradNLL (4322031)
 7.0   7.0   7.0  Data.Massiv.Array.Manifest.Storable unsafeLinearIndex (31219931)
16.1   6.9   1.6  Data.Massiv.Core.Common fmap (36313598)
10.4   5.4     -  Data.Massiv.Array.Manifest.Storable unsafeIndex (22189033)
 3.7   2.7   2.7  Data.Massiv.Array.Delayed.Pull makeArray (28627814)
28.8   1.9   1.9  Data.Massiv.Core.Index.Internal iterM (5920593)
29.9   1.3    .5  Data.SRTree.Recursion cata (27606571)
76.7   1.1     -  Algorithm.SRTree.NonlinearOpt applyObjectiveD (329297)
  .8    .5    .3  Algorithm.EqSat.Build add (699449)
  .8    .5    .4  Control.Monad.Primitive primitive (77835730)
  .3    .3    .3  Data.Massiv.Core.Index.Internal == (35118752)
  .9    .3    .1  Algorithm.EqSat.Info insertFitness (99992)
  .2    .2     -  Algorithm.EqSat.Egraph mappend (99992)
  .3    .2    .1  Data.FingerTree measure (17137498)
  .2    .2    .2  Algorithm.EqSat.Build getBest (875784)
20.1    .2    .2  Data.SRTree.Eval - (0)
  .2    .2    .1  Algorithm.EqSat.Info makeAnalysis (126982)
  .2    .2    .2  Data.SRTree.Eval ** (0)
  .2    .2     -  Numeric.Optimization.NLOPT.Bindings withOpt (1317188)
77.3    .2     -  Algorithm.SRTree.Opt minimizeNLL (329305)
  .4    .2    .1  Data.Massiv.Array.Manifest.Storable unsafeNew (13294928)


44.3  23.7  23.7  Data.Massiv.Array.Delayed.Pull unsafeIndex (7307719432)
 9.1     -     -    Algorithm.SRTree.AD reverseModeUnique.fwdMode (0)
 9.1     -     -      Data.SRTree.Recursion cata (0)
 7.8     -     -    Algorithm.SRTree.Likelihoods gradNLL.(...) (0)
 7.8     -     -      Algorithm.SRTree.AD reverseModeUnique (0)
 7.8     -     -        Algorithm.SRTree.AD reverseModeUnique.fwdMode (0)
 7.8     -     -          Data.SRTree.Recursion cata (0)
 1.8     -     -    Algorithm.SRTree.Likelihoods gradNLL.ys' (0)
 1.8     -     -      Data.Massiv.Array.Delayed.Pull makeArrayLinear (0)
  .9     -     -    Algorithm.SRTree.Likelihoods sse.yhat (0)
  .9     -     -      Data.SRTree.Recursion cata (0)
  .9     -     -    Data.Massiv.Array.Delayed.Pull makeArray (0)
  .1     -     -    Data.Massiv.Array.Delayed.Pull makeArrayLinear (0)


99.9  16.7    .2  MAIN MAIN (0)
99.8  16.5     -    Main main (0)
99.8  16.5     -      Main main.alg (1)
99.8  16.5     -        Main egraphSearch (1)
99.7  16.5     -          Main while (103325)
91.0   7.8   7.0            Main egraphSearch.\ (103324)
77.6    .1    .1              Main egraphSearch.updateIfNothing (103324)
73.1     -     -                Algorithm.SRTree.Opt minimizeNLL (307130)
 3.4     -     -                Algorithm.SRTree.Likelihoods mse (358940)
  .7     -     -                Algorithm.EqSat.Info insertFitness (71788)
  .2     -     -                Random randomVec (71788)
  .2     -     -                Algorithm.EqSat.Build getBest (670600)
   -     -     -                Data.SRTree.Internal relabelParams (71788)
 5.3    .6    .6              Main egraphSearch.evaluateRndUnevaluated (28204)
 4.2     -     -                Algorithm.SRTree.Opt minimizeNLL (22167)
  .2     -     -                Algorithm.SRTree.Likelihoods mse (28204)
  .2     -     -                Algorithm.EqSat.Info insertFitness (28204)
  .1     -     -                Algorithm.EqSat.Build getBest (205184)
   -     -     -                Random randomVec (28204)
   -     -     -                Data.SRTree.Internal relabelParams (28204)
   -     -     -                System.Random randomR (28204)
 1.0    .1     -              Main egraphSearch.insertRndExpr (0)
  .9    .1    .1                Algorithm.EqSat.Build fromTree (0)
  .8     -     -                  Data.SRTree.Recursion cataM (0)
   -     -     -                  Algorithm.EqSat.Build add (0)
   -     -     -                  Algorithm.EqSat.Info makeAnalysis (126982)
   -     -     -                  Data.SRTree.Internal childrenOf (0)
   -     -     -                  Data.SRTree.Internal sequence (0)
   -     -     -                System.Random random (155270)
   -     -     -                Main egraphSearch.rndTerm (0)
   -     -     -                  System.Random randomR (0)
   -     -     -                Data.SRTree.Recursion cata (0)
   -     -     -              Random tossBiased (103324)
   -     -     -                System.Random random (103324)
   -     -     -              Algorithm.EqSat.Egraph _eClass (103324)
   -     -     -              Algorithm.EqSat.Egraph _canonicalMap (103324)
 8.7   8.7   8.7            Main egraphSearch.numberOfEvalClasses (0)
   -     -     -              Main egraphSearch.numberOfEvalClasses.\ (103325)
   -     -     -              Algorithm.EqSat.Egraph _eClass (103325)
  .1     -     -          Main egraphSearch.insertRndExpr (1)
  .1     -     -            Algorithm.EqSat.Build fromTree (75121)
   -     -     -              Algorithm.EqSat.Build add (699449)
   -     -     -              Data.SRTree.Internal sequence (0)
   -     -     -              Data.SRTree.Recursion cataM (75121)
   -     -     -              Algorithm.EqSat.Egraph _canonicalMap (624328)
   -     -     -          Main egraphSearch.rndNonTerm2 (0)
   -     -     -            System.Random randomR (0)
   -     -     -          Main egraphSearch.paretoFront (1)
   -     -     -            Main egraphSearch.paretoFront.go (11)
   -     -     -              Main egraphSearch.getBestExprThat (10)
   -     -     -                Main egraphSearch.getBestEclassThat (10)
   -     -     -                  Algorithm.EqSat.Queries geTopECLassThat (10)
   -     -     -                    Algorithm.EqSat.Queries geTopECLassThat.go (60439)
   -     -     -                      Data.FingerTree viewr (98747)
   -     -     -                      Algorithm.EqSat.Queries geTopECLassThat.go.x (60429)
   -     -     -                        Algorithm.EqSat.Egraph eidOf (60429)
   -     -     -          Main egraphSearch.getBestFitness (0)
   -     -     -            Algorithm.EqSat.Egraph getGreatest (103324)
   -     -     -              Data.FingerTree viewr (103324)
   -     -     -          Main egraphSearch.updateIfNothing (1)
   -     -     -            Data.SRTree.Recursion cata (0)
   -     -     -            Algorithm.SRTree.Opt minimizeNLL (5)
   -     -     -            Algorithm.SRTree.Likelihoods mse (5)
   -     -     -          Main egraphSearch.\ (0)
   -     -     -            Main egraphSearch.evaluateRndUnevaluated (0)
   -     -     -              Data.SRTree.Recursion cata (0)
   -     -     -          Main egraphSearch.evaluateRndUnevaluated (0)
   -     -     -            System.Random randomR (0)
   -     -     -          Main egraphSearch.evaluateUnevaluated (1)
   -     -     -            Main egraphSearch.evaluateUnevaluated.\ (7)
   -     -     -              Algorithm.SRTree.Opt minimizeNLL (3)
   -     -     -              Algorithm.SRTree.Likelihoods mse (7)
   -     -     -      Data.SRTree.Datasets loadDataset (1)
   -     -     -        Codec.Compression.GZip decompress (0)
