students,teachers,calworks,lunch,computer,expenditure,income,math
195,10.899999618530272,0.510200023651123,2.040800094604492,67,6384.9111328125,22.690000534057617,690.0
240,11.149999618530272,15.41670036315918,47.91669845581055,101,5099.380859375,9.824000358581545,661.9000244140625
1550,82.9000015258789,55.03229904174805,76.32260131835938,169,5501.95458984375,8.977999687194824,650.9000244140625
243,14.0,36.475399017333984,77.04920196533203,85,7101.8310546875,8.977999687194824,643.5
1335,71.5,33.10860061645508,78.427001953125,171,5235.98779296875,9.08033275604248,639.9000244140625
137,6.400000095367432,12.31879997253418,86.95649719238281,25,5580.14697265625,10.414999961853027,605.4000244140625
195,10.0,12.903200149536133,94.62370300292967,28,5253.3310546875,6.577000141143799,609.0
888,42.5,18.806299209594727,100.0,66,4565.74609375,8.173999786376953,612.5
379,19.0,32.189998626708984,93.13980102539062,35,5355.54833984375,7.385000228881836,616.0999755859375
2247,108.0,78.99420166015625,87.31639862060547,0,5036.21142578125,11.613332748413086,613.4000244140625
446,21.0,18.609899520874023,85.87439727783203,86,4547.6923828125,8.930999755859375,618.7000122070312
987,47.0,71.71309661865234,98.60559844970705,56,5447.34521484375,7.385000228881836,616.0
103,5.0,22.42989921569824,98.13079833984376,25,6567.1494140625,5.335000038146973,619.7999877929688
487,24.34000015258789,24.609399795532227,77.14839935302734,0,4818.61279296875,8.279000282287598,622.5999755859375
649,36.0,14.637900352478027,76.27120208740234,31,5621.4560546875,9.630000114440918,621.0
852,42.06999969482422,24.21419906616211,94.2957000732422,80,6026.35986328125,7.453999996185303,619.9000244140625
491,28.920000076293945,11.201600074768066,97.75969696044922,100,6723.23779296875,6.216000080108643,624.4000244140625
421,25.5,8.55109977722168,77.90969848632812,50,5589.88525390625,7.763999938964844,621.7000122070312
6880,303.0299987792969,21.282400131225582,94.97119903564452,960,5064.61572265625,7.021999835968018,620.5
2688,135.0,23.4375,93.2292022705078,139,5433.59326171875,5.698999881744385,619.2999877929688
440,24.0,34.772701263427734,100.0,69,5725.5634765625,7.940999984741211,625.4000244140625
475,21.0,21.64949989318848,91.54640197753906,53,4542.10498046875,9.630000114440918,622.9000244140625
2538,130.5,18.91110038757324,70.81670379638672,169,5107.08642578125,7.40500020980835,620.5999755859375
476,19.0,43.855899810791016,100.0,0,4659.66162109375,9.630000114440918,623.4000244140625
2357,114.0,16.801000595092773,90.62370300292967,216,4555.46435546875,8.019000053405762,625.7000122070312
1588,85.0,22.40719985961914,85.14720153808594,198,5415.15283203125,8.52299976348877,621.2000122070312
7306,319.79998779296875,17.00149917602539,88.03489685058594,742,4997.87158203125,7.983181476593018,626.0
2601,135.0,15.071100234985352,92.19529724121094,269,5223.912109375,7.304999828338623,630.4000244140625
847,44.0,16.292800903320312,90.20069885253906,67,5139.16455078125,8.934000015258789,627.0999755859375
452,22.0,14.498900413513184,81.02349853515625,55,4614.251953125,8.553999900817871,620.4000244140625
4142,201.0,35.5625,81.50650024414062,569,5342.2333984375,6.61299991607666,628.7000122070312
